node,centrality
humanvoice,2.8409035341870755e-05
thrivinglaunch,2.8409035341870122e-05
accessibility,2.375790504803888e-05
designthinking,1.98088196392679e-05
engineering,1.3796775695470846e-05
websummit,1.3146894410765864e-05
summit,9.090845339921841e-06
echo_dot,8.202827533748085e-06
iheart,-1.2120970362074715e-05
keynote,-1.2902181717454572e-05
ootd,-1.312153582622063e-05
esp32,-2.6815116138012235e-05
popuptechtalks,-2.779080730620691e-05
deco,-3.372955121151409e-05
speech,-3.5380033602869954e-05
amzn,-4.0584749262036844e-05
bsm,-4.803577502737427e-05
inspiration,-5.011610753190685e-05
mugabe,-5.2343310923564385e-05
globalnewsmorning,-5.234331092356453e-05
deadpool2,-6.428038152004039e-05
nlg,-6.509530563027346e-05
naturallanguagegeneration,-6.509530563027384e-05
daughterlovemother,-6.651271645191498e-05
masterchief,-7.223357944559858e-05
yogoogle,-7.242674839234763e-05
weday,-7.601698201331097e-05
ml,-8.361443934909755e-05
pixelart,-9.646503135184364e-05
oasis,-0.00010145303428404382
available,-0.0001055599522122369
adoptme,-0.0001338611291915149
rescuedogs,-0.00013386112919151516
firestick,-0.00013680090694054626
atlanta,-0.00014410594204279629
googleassist,-0.00015117314364714314
km,-0.00015919959823071012
heygoogle,-0.00017297402161717374
wwtbam,-0.00017452757650690613
hoteltransylvania3,-0.0001801732242477688
euphoric,-0.00018017322424778413
lake,-0.0001860381269376187
voicerecognition,-0.00018999611698914746
increasealexa,-0.00019224423608165875
ivr,-0.00019276667559959846
genesis,-0.00020304174171044184
whowantstobeamillionaire,-0.0002048182430274505
echo,-0.00021039956403063093
kp,-0.00021754401895567597
beautifulpakistan,-0.00021754401895567792
firstaid,-0.00022263628215717454
mayoclinicminute,-0.00022263628215717465
voiceactor,-0.00023523086576090045
ibm,-0.00023940155382416725
searchengine,-0.00024171013190704983
netapp,-0.0002468711617826663
voiceassistance,-0.0002510349931079097
kicchafc,-0.0002522811640509008
paye,-0.00025718680303158585
yugalageethe,-0.0002575808793684602
oneplus6t,-0.00025849875599589226
stock,-0.0002603425344893757
alzheimers,-0.00028194447325279395
fiverrgig,-0.0002828032476445217
serp,-0.0002866410584632793
dementia,-0.0003011077990855058
veteranmentalhealth,-0.00030431875845110464
uplifted,-0.000304318758451106
amazoncare,-0.00030431875845110843
yoga,-0.00030642116658328615
womenshistorymonth,-0.00031548251295112083
workshop,-0.00032178019179467153
siri,-0.00032705296862633234
polly,-0.0003449264792349979
fashiontech,-0.0003643226267510384
dizzy,-0.00036639152555278227
ces2018,-0.0003795780661353995
mini,-0.0003826436657163851
cortona,-0.00039146957965071163
sridevi,-0.0003926942908677415
nomore,-0.00039269429086774153
vanywhere,-0.00040335712926585076
skillers,-0.000403357129265851
petrescue,-0.0004033571292658516
urgent,-0.0004033571292658517
technologynews,-0.0004078844084142191
relaxed,-0.00042048981759325305
focused,-0.0004284642926544418
oneplus6,-0.0004287309253266808
historicalfantasy,-0.00043182367500189104
prize,-0.0004481086873938779
alexarank,-0.000449125008742285
hacking,-0.0004494177706286363
technologies,-0.000456847453943052
pacemaker,-0.0004682022113225927
alexaranking,-0.0004957387110984644
tpain,-0.0004971356683882178
kodakblack,-0.0004971356683882184
floridaboy,-0.0004971356683882184
fb,-0.0005054871201790219
csharpcon18,-0.000507424289948348
soundbot,-0.0005220480372344186
seotools,-0.0005229599985671682
appdev,-0.0005309621714639539
amazondeals,-0.0005349289531303548
vaporwave,-0.0005403083150540774
macbook,-0.0005461207174346913
rangersfc,-0.0005526098268577344
ambisonics,-0.0005745965416197154
notsureif,-0.0005916676912217848
attempt,-0.0005916676912217886
rewriting,-0.0005916676912217894
flashlight,-0.0006197868448969854
alexa,-0.0006207276710166366
a8,-0.0006311975351890056
infowars,-0.0006327334003737021
birthdays,-0.0006547450838345448
wellness,-0.0006692404045201407
meeting,-0.000671089915872898
jacobite,-0.0006717647128021335
nausea,-0.0006767553610610888
nfl,-0.0006939461780915034
slavery,-0.000699411841891125
roman,-0.0007032885669419598
camiq,-0.0007087864679180569
glencoe,-0.0007094425147609195
directorscut,-0.0007094425147609195
glenetive,-0.0007094425147609198
glennevis,-0.0007094425147609218
lol,-0.00072919977263693
singularity,-0.0007335760097551275
fatigue,-0.0007388281281627757
spend,-0.0007543600819727107
cat,-0.0007638668133283681
walkingleader,-0.0007693081014732092
goddess,-0.0007848442365904829
knowledgemanagement,-0.0007879998813390989
detroitbecomehuman,-0.0007992604759283938
whatismyip,-0.0008029380721256629
browserinfo,-0.0008029380721257042
ispspeed,-0.0008029380721257306
beer,-0.0008036454167710617
esp8266,-0.0008352938564987456
pressplay,-0.0008364222484326011
knorox,-0.0008364222484326013
tholukuthiheyy,-0.0008364222484326013
blacktwitter,-0.0008427117285984925
anxiety,-0.0008617542381312557
digitalbranding,-0.000862973662366062
headaches,-0.000862973662366084
mentalhealth,-0.0008736820438396121
boston,-0.0008757084372462643
thexfiles,-0.0008757693185610231
lighting,-0.000876764729839696
pain,-0.0008812413094935326
myname,-0.0008903094105756317
seyong,-0.0008999286155352369
smartest,-0.0009153443319398473
pressure,-0.0009250464294677548
spasms,-0.000925046429467756
doctor,-0.0009271796840026481
cooking,-0.0009328933013953444
creepy,-0.0009341903417678039
sleepy,-0.0009356606964280822
securityaffairs,-0.0009419608451947555
alexainternet,-0.0009688571406219056
realtors,-0.0009692365212049628
kids,-0.0009751584805325151
magicalmonday,-0.0009989170276211658
potato,-0.0010019807843170457
motog,-0.0010083987096627567
axon,-0.0010083987096628343
banks,-0.0010133457365332779
wesite,-0.001022114565656991
networktools,-0.0010288336587872507
dnd,-0.001046104681518837
tbt,-0.0010489322182975801
inflammation,-0.0010491919636710864
nocost,-0.0010761175782623216
siriouslysusan,-0.0010767554836827746
microsoft,-0.0010788285048582038
developers,-0.001111281157841065
cybersecurity,-0.0011214221031252253
aj,-0.0011231925796885102
aexa,-0.0011414057797997782
fbi,-0.0011472839083877199
africangrey,-0.001168031644839214
seizures,-0.0011733374978744268
travel,-0.0011736702410973907
awsreinvent,-0.001175641936666897
chemtrails,-0.0011769853630390252
ford,-0.001181538283843283
shazam,-0.0011881456332509931
alexaskills,-0.0011928459125960843
selfdrivingcars,-0.0011969189476403244
holedofficial,-0.0012179973820976248
southpark,-0.0012218818865734394
anthonyhopkins,-0.0012221360991049482
entrepreneur,-0.0012268742043662097
leadership,-0.001229591854005117
researchers,-0.0012327847046361084
embassygroup,-0.0012354102649760595
trendy,-0.0012492114645570745
iotforum,-0.001263891939860254
bible,-0.001268085518894486
genz,-0.0012716466354248462
flashbriefing,-0.0012817811125594917
tucson,-0.001292347040430991
skillblueprints,-0.0013055191369716664
parrot,-0.0013387007105348553
tags,-0.0013663143716091753
worldcup2018,-0.0013774679739622412
aws,-0.0013810592722795156
allergies,-0.0013827256959985182
fever,-0.0013827256959985184
pollen,-0.0013827256959985197
hay,-0.0013899250779667918
applewatch,-0.0013981213817587464
humidifier,-0.0013984035312056015
tc,-0.0014065547217847597
fitness,-0.0014461225611867843
gordonramsey,-0.001447264162397541
speaker,-0.0014491751683201352
makeupartist,-0.001475722998431599
moz,-0.0014800926516520551
deepmind,-0.0014831073097713002
superbowllll,-0.0014880267131899953
reminders,-0.0015143171769673874
customers,-0.0015389794936816856
weather,-0.0015782662369822824
adt,-0.0015791851243413804
lalate,-0.0015799562067286992
mobileapps,-0.001590806354708853
healthcare,-0.0015985729441638941
avfc,-0.001607846867586021
gamer,-0.001634307751112257
event,-0.0016439969481840608
ios,-0.0016461366148496034
deploy,-0.0016464617817457353
lifestyle,-0.001669051459764356
edtech,-0.0016802627598349318
keywords,-0.0017137860168182793
creditcard,-0.0017181962737634934
cam,-0.001719111940196755
cinema,-0.001730040151775706
performance,-0.0017562014130329889
newheatalert,-0.0017673115393124416
ontheblock,-0.001767311539312442
model,-0.0017717681962756823
web,-0.0017780084293094922
agtech,-0.0017813178221529214
pixel2,-0.0017913543605107708
cramps,-0.0017940651688910505
orderextrapopcorn,-0.0017950668796828102
americaiswaiting,-0.0017950668796828106
scotusnominee,-0.0017950668796828109
product,-0.0017993684907645024
halo5,-0.0018315272530517019
breez,-0.0018418804987102991
priceless,-0.0018439071250562567
computers,-0.001847808992786281
ipad,-0.0018493938048609918
ifttt,-0.0018604366840522383
googlenow,-0.0018839492976919438
reinvent,-0.0019000022703293765
precisionag,-0.0019032202384809927
job,-0.0019103289640803468
classalexa,-0.0019182107030943853
soilhealth,-0.0019189708893912105
coffee,-0.0019199526222415581
throwbackthursday,-0.0019226581338312565
bbc,-0.001971431229940046
ov,-0.0019845246030365748
strokeawarenessmonth,-0.0019992135252235887
cio,-0.002002380496506691
seminar,-0.0020141291357241137
sweeps,-0.002031186847352555
heycortana,-0.0020369448451976724
waze,-0.002053273839185412
tuneinradioapp,-0.0020649683770415784
ukdevs,-0.002068199507420018
support,-0.0020705261188692617
hq2,-0.0021136208721225453
makeup,-0.002115400455477572
faceid,-0.002122262819563586
customerexperience,-0.0021236382425148382
breastfeeding,-0.0021562894277140166
xbox,-0.002176056925178025
procurement,-0.002182147392288374
cambridgeanalytica,-0.002200887348793397
podbean,-0.002207757691846165
opencontrol,-0.002208893847391329
auto,-0.0022325644278036396
universetoday,-0.002240786158513336
stress,-0.0022476215315670816
googleassistant,-0.0022620003850435722
futuretech,-0.0022628351958879343
memes,-0.002266282438364587
podernfamily,-0.0022680992412137378
wednesdaywisdom,-0.0022701402722198746
amazonpay,-0.002296895664734343
astronomy,-0.002311420366424572
voiceinterface,-0.002344548930363213
arkit,-0.0024029879351076537
mrx,-0.0024030404456910188
sega,-0.0024093538937208533
storm,-0.0024119973335107003
nlp,-0.0024594536669846527
webcomic,-0.002475195462813688
justask,-0.0024778610869765245
media,-0.0025134183124536813
oculus,-0.0025327693210419923
appletv,-0.002551019189214617
windows,-0.0025805313896978916
hd,-0.0025897466945148046
iphone6plus,-0.002598407566996254
cryptos,-0.00263844960653051
automotive,-0.0026625122142004696
webcomics,-0.002751934304836254
science,-0.0027573226931792015
superbowl,-0.002766483068126121
metoo,-0.00276674860961879
nhl,-0.002777281692366301
wearabletech,-0.002793323857784718
blissfits,-0.002794856109571731
lgbt,-0.002799330877163246
fire,-0.0028358151749727236
service,-0.0028562345251052362
spotify,-0.0028639395390096267
bollywood,-0.002867716725761971
personal,-0.002879146667097094
update,-0.0028808594533294082
videogames,-0.002893093255830866
echodot,-0.0029191736700707968
bloodpressure,-0.002927537563603137
usemyvoice,-0.002951520099020962
useyourvoice,-0.002956329701500722
awslambda,-0.0030049837230690097
garyvee,-0.0030427664848189616
users,-0.0030456488869993067
moen,-0.0031586770126301356
homebot,-0.003214199773361966
dyk,-0.003486203635194657
toyota,-0.00349256493343002
hoet60secrec,-0.003509592229332402
commoncore,-0.003515678845257434
biggov,-0.0035241166024094946
siriismyfriend,-0.0035454518062168496
usa,-0.0035589496091114766
bug,-0.003561739640802794
iphone9,-0.003570172571462209
amazonfiretv,-0.003598551474506913
blackfriday,-0.0036081588072873426
calendar,-0.003631405515723967
entrepreneurs,-0.0036558201228542543
newiphone,-0.003668980559548736
io18,-0.0037090425009818845
smartcar,-0.0037453421120114934
smartlife,-0.0037475276690294964
apps,-0.0037822714069182324
calls,-0.0038378914697055917
intelligent,-0.003840553542909678
smartphones,-0.0038546391225498756
trending,-0.003867188205666952
zwave,-0.0038707281074945644
sirios,-0.003873844844221896
vectorpodcast,-0.0038748442438682022
voicedaily,-0.003878000981109637
issafriday,-0.0038979176375873517
biometrics,-0.003907576810518156
gps,-0.0039106610536043885
harmony,-0.003923330004841998
blueprints,-0.003950765174102099
snl,-0.003968830931310748
voiceui,-0.003983701105118561
ice,-0.003987375336529483
ios9,-0.004021426648648288
thanksgiving,-0.0040317280243619075
special,-0.004039920446589024
cortana,-0.004072343200011397
blissful,-0.00410678535952178
ipod,-0.004112670552367778
lenovoces,-0.004134136991416733
innovation,-0.004150762525506114
goingforzero,-0.004158887220719732
allnew,-0.004179501851742012
projector,-0.004195320935692767
collection,-0.004196435356538039
podcasts,-0.004210857020191238
ibmcode,-0.004214903085855956
deal,-0.004218384217610609
sales,-0.0042388421631413585
skyrim,-0.004246881783417502
books,-0.00427087618091122
walmart,-0.004272192336267575
avalon,-0.00428057428356113
userexperience,-0.0043024358926209184
tip,-0.00440815454853028
websites,-0.004422911161519706
ps4,-0.004446685954649429
giveaway,-0.00447860365259665
touchscreen,-0.004489760734448846
gb,-0.004500669863859331
play,-0.00452548179422124
leaked,-0.004526455801219278
security,-0.004545291360561766
me,-0.004567787964781864
svod,-0.004569311328378916
pcs,-0.004619079327610712
smartlighting,-0.0046223999078203
email,-0.004649874304901447
influencers,-0.004672919370846848
nasa,-0.004673754733197241
wearables,-0.0047010423737488495
voicecontrol,-0.004705757167741869
cloud,-0.0047196057024419934
hacked,-0.004741252876220633
planning,-0.004756658335669216
liegate,-0.004757464070069027
seattle,-0.004787232992940147
fishing,-0.004823045434131993
commands,-0.004835773499358468
events,-0.00487271075751379
course,-0.004902378590518249
indian,-0.004928702314373893
ico,-0.004932147413213523
ir,-0.004945043468431686
machinelearning,-0.0049815960794880425
4k,-0.004995629841716337
sleep,-0.005020221070800936
firetv,-0.005049976822832883
smarttech,-0.005056919621887162
optoma,-0.005084915515439392
vr,-0.005085825518362068
tplink,-0.0050899105859911
deals,-0.00509585454853663
texas,-0.005119544262638601
couchbase,-0.005132326352969585
dry,-0.005145994592380888
dl,-0.005248251321997085
losemyaccent,-0.005275631392527594
periscope,-0.005302344095429658
pornstar,-0.005324038234157227
eq,-0.005346240579412939
via,-0.0053868712595086295
foodie,-0.00545282924102887
accentreduction,-0.00549989628529994
galaxy,-0.005503268143260343
speechrecognition,-0.0056334839528091145
canary,-0.005657751222087113
homeautomation,-0.005699425698445464
webpage,-0.0057053791339404525
heatlhy,-0.005706055634321125
marriott,-0.005725554880196192
oprah,-0.00574062859550779
show,-0.005756205800468443
be3,-0.0057665823272686784
rt,-0.00577457752616452
financial,-0.005879615874697954
humor,-0.0058812675492175455
destiny2,-0.005884248985628449
amazonwebservices,-0.005893777006362644
conversational,-0.005901049793984157
recording,-0.005901362507808286
jeopardy,-0.005910875424476631
gadget,-0.005943118227990927
maga2018,-0.0059563562486472975
tunein,-0.005996574414961027
hoopla,-0.00600086789246755
electronic,-0.0060150133318042425
chatbot,-0.006053094897659066
amazonkindle,-0.006076047075056003
presidenttrump,-0.006088448174558872
ranks,-0.006116568734619585
naturaltits,-0.006167234709683768
aleksandra,-0.006201231633109218
moviemusic,-0.006214504985628783
story,-0.0062549261643489226
tech,-0.006272895167611955
soundcloud,-0.00633515189309704
mobileapp,-0.0063785605179851644
august,-0.006423979236388708
shade,-0.006451847394629289
iotsecurity,-0.006553679180152468
alexavault,-0.006606681418770383
producthunt,-0.0066230484555829085
devops,-0.006637353837887141
anal,-0.006714861695869018
sxsw,-0.0067181216937013165
lex,-0.006718515469850433
native,-0.006800831475949439
hashtag,-0.0068013204949570315
smartwatches,-0.006836136979340519
steemit,-0.006848447787039434
handjob,-0.006870011245826141
scifi,-0.006883887990603761
tv,-0.0069141169352938256
fintech,-0.006967937858693683
bts,-0.006970708900179632
asseveryday,-0.007054832768185451
sexyasfuck,-0.0070548327681854515
customer,-0.0070701183424104076
voicedesign,-0.007106853539842542
humpday,-0.007118268519032029
5g,-0.007128356207222672
3dprinting,-0.007136202257390133
chilling,-0.007160319494556119
gmail,-0.007164789163530381
sonosone,-0.007199305085055663
gamechanger,-0.007259470414443687
ar,-0.007261485833147715
bungie,-0.0072733746036029515
tax,-0.007275566145820093
furby,-0.007285417257235596
black,-0.007334649004757111
learn,-0.007337371158048249
complicated,-0.007346505510761497
content,-0.007352549247388168
activision,-0.007425012216565003
wifi,-0.007494368788067878
raw,-0.00751168499701168
sound,-0.0075619246818654845
fucked,-0.007579155725831152
cybermonday,-0.00759213670428899
eaglesnation,-0.007640356412731045
bottish,-0.007657571301680848
assistant,-0.007712642890506648
nova,-0.0077718123518074516
releasethememo,-0.00781556420973305
conversation,-0.0078539693001914
superbowlads2018,-0.00785749799079069
saturdaynight,-0.007862918740235146
happybirthday,-0.007867059217436734
hosting,-0.007872782654062554
patientsatisfaction,-0.007894921744358224
80s,-0.007903426348325922
mycroft,-0.007950379291973255
sb2018,-0.007950719507646111
bett2018,-0.007952063406828427
enter,-0.007984254246642217
canada,-0.008018436565495893
power,-0.00804069871538004
harrypotter,-0.008070385903607936
alexaecho,-0.008080385584623793
msftadvocate,-0.00813013154072912
eavesdropping,-0.008174972815421698
svs18,-0.008178245686518317
internet,-0.00818204512115655
makeanapp,-0.008186568720181127
vc,-0.008200371162102262
storage,-0.00821639406509153
navigation,-0.008219036087001497
ui,-0.008223154794490727
smarthome,-0.0082259873244742
player,-0.008227602824471837
b2b,-0.008252227485015274
blockchain,-0.008261511414775121
wakeupamerica,-0.008285636087572833
itrtg,-0.008290172093957953
av,-0.008337551089250089
sonos,-0.008337767071644036
itsecurity,-0.008340490385641011
ceo,-0.008347574504234704
monitoring,-0.008354518645879435
control4,-0.008358576596026028
todo,-0.008461474226373946
harmankardon,-0.008516905788511187
tunes,-0.008579830362049514
stem,-0.00859790057644416
earnings,-0.00861960058435812
artificalintelligence,-0.0086517719715594
world,-0.008766534449093272
asksiri,-0.008828934035726346
despacito,-0.00885158832938698
matlab,-0.008937175124047977
insight,-0.009062748671300984
win10,-0.009179560954849906
people,-0.009252287110698526
learnseo,-0.009255347342047531
bethesdae3,-0.009280511612844133
movie,-0.009283698916709465
song,-0.009295507014062055
cakez,-0.00934891781791732
thicc,-0.00934891781791732
sirisaturdays,-0.009348917817917328
techtrends,-0.009401352382804318
rpa,-0.009457074194225734
moneyinthebank,-0.009459587005946169
demo,-0.009483085801679132
whatsapp,-0.0094977562464894
wwe,-0.009517467579707967
lg,-0.009543883887467857
internetofthings,-0.009570234882994445
camera,-0.00959951388892489
homepod,-0.009619777251605023
coding,-0.009647782361984084
dr,-0.00970032181640911
azure,-0.009711579000847787
car,-0.00978349356701891
smarthouse,-0.009791516687866061
fetish,-0.009842587723388382
maythe4thbewithyou,-0.009846691480197229
ask,-0.0098550055076036
echoconnect,-0.009939265216281416
improve,-0.010087905372342056
applenews,-0.010087963176342087
dev,-0.010089599012969106
firehd,-0.01014069634999663
feminist,-0.010146130621395343
ott,-0.01019091551356505
keyword,-0.010265852538363783
pagespeed,-0.010309227220009294
wrestlemania,-0.010315857503052816
algorithms,-0.01039253934020242
smarter,-0.01041278290724865
lduk,-0.010436587829135813
askalexa,-0.010525193842681854
ecobee,-0.010533116368914346
belkin,-0.010576369305134626
naturalboobs,-0.010598585057527143
friday,-0.010683225563246131
tomas,-0.010721028358220608
headphones,-0.010874044990385018
alexamini,-0.01088620702991111
colleges,-0.010891942362613618
winterolympics,-0.010946573006526024
fiverr,-0.01099013713644818
surveillance,-0.011032834236752656
nodejs,-0.011074521025241698
rohitprasad,-0.011119666062808956
developer,-0.011179484361821194
alexaapp,-0.011276314819473039
super,-0.01133143364731095
jokes,-0.011381954530666207
azurefunctions,-0.011384237659807362
christmas,-0.011451581686814653
4ir,-0.011555907089459598
himss18,-0.01157490077884257
rank,-0.011684437479946854
namaste,-0.011688605601651088
amazonechodot,-0.011739683447105643
nia,-0.011874070247215523
bitcoin,-0.011943404737501988
services,-0.01194989901716401
privacy,-0.012002645519272371
personalassistant,-0.012110396412667562
homeelectronics,-0.012152050188827635
berlin,-0.01215700953780916
hard,-0.012177621592678479
daretodream,-0.012205637179857771
summer,-0.01222794977133409
share,-0.012307458745089157
crypto,-0.012314046758824523
accelerator,-0.012318273399334645
interiordesigner,-0.012334012557778728
scary,-0.012340674833386182
dance,-0.012465764850259315
roomba,-0.012477037715690989
anamorphic,-0.012491917413500576
alexadeveloper,-0.012514019104859437
equality,-0.01255787881508715
bezos,-0.012585179327497446
msbuild2018,-0.012632908372841934
rich,-0.012653881485609298
flyeaglesfly,-0.01266896340439828
interiordesign,-0.012688218268624544
voicepayments,-0.012733825501829863
okgoogle,-0.0128299127816311
voicecommand,-0.012931491838586644
hilarious,-0.013005974408470424
filmmaking,-0.013028208217337271
tips,-0.013108100048305064
god,-0.013193837839343843
merrychristmas,-0.01320196660511371
voicesearch,-0.013205836349716584
smartlock,-0.013260077275434353
wemo,-0.013290572741779987
linux,-0.013321759592375967
professional,-0.01333863145772824
tivo,-0.013371422536014251
audible,-0.013456271145183336
robot,-0.013537355304824986
sony,-0.013610969313060876
stitcher,-0.013655162313827402
superbowl52,-0.013669704777327206
parents,-0.01370038443131409
earning,-0.013714135614442086
zen,-0.013823041740323167
historicalfiction,-0.01383618198661266
techcrunch,-0.013845402736384725
starwars40th,-0.01397190042441221
bose,-0.014012138430689967
shadowspooks,-0.014017812999162218
meetup,-0.01417292693040622
general,-0.01421105860979057
skill,-0.01421825306168298
rude,-0.014271697039761954
kindle,-0.014338205948052546
muse,-0.01436814495978519
sports,-0.014412267953944735
primeday2018,-0.014459030838549197
wwdc,-0.014616013483125289
handsfree,-0.01468445318033697
strzok,-0.014703077823631356
hospitality,-0.014810408227459599
artificialinteligence,-0.014869094760052918
nicebotskill,-0.015077637328647222
spygate,-0.015096047509006083
california,-0.015119222394201767
techtuesday,-0.015261532338789024
sensors,-0.015356712044616682
build,-0.015361549185488677
search,-0.015392475711043319
followers,-0.015416776360509489
expertseo,-0.01548072493732324
translation,-0.015489277006118378
uber,-0.015574999091616703
malware,-0.015675707332531937
startrek,-0.015687763887441857
followfriday,-0.015702023381078917
golang,-0.015726540545093086
data,-0.015806447736915103
interview,-0.015823824315090683
snapchat,-0.015837153589406
rfid,-0.015839651670687366
assistants,-0.015884014736434943
tradewar,-0.015925567571582738
raspberry,-0.01599166776353444
review,-0.016002145354929536
learning,-0.01612327100519355
comic,-0.01616617576466036
sex,-0.016177950153628978
automation,-0.016184360670329644
mwc18,-0.01623936810356719
petra,-0.01624157273155558
alexafail,-0.016255279162034193
slashgear,-0.016260736072794834
please,-0.016285290816165553
terminator,-0.01637588422129268
hometheater,-0.01654572852887519
genie,-0.01661875701335024
kohler,-0.016718360137848626
warehouse,-0.016750825643166455
jobs,-0.01685805138896161
hiring,-0.016915292542788774
tvs,-0.016926456331279476
powerbi,-0.016993236288940786
appleunboxed,-0.01702779504298374
interoperability,-0.01727090480359786
gamedev,-0.017376396559295924
online,-0.017409047179991553
dogs,-0.017428407947196512
works,-0.01754096415459398
private,-0.018003759982759878
dvr,-0.018031083222292153
meme,-0.018154342566351435
wework,-0.018202856338356683
spy,-0.018246684393701397
coworking,-0.018297684327173762
insurtech,-0.018436702832456017
entune,-0.018450077355222295
ring,-0.018480765831359488
advert,-0.01858856309680519
morning,-0.01900836489836607
airplay,-0.01902330835585034
help,-0.019064915191763836
nba,-0.019121311393320246
asus,-0.019158948431285096
hrtech,-0.019166960060008068
speak,-0.019194457085623545
access,-0.019200794078695297
follow,-0.01931106963708295
smartplugs,-0.01940948549449986
horror,-0.019599515834549375
disney,-0.019670231780848764
digitalhealth,-0.019764761505134825
chromeos,-0.019970393496808174
hiphop,-0.020013053196985865
alexjones,-0.020109850500985238
blackfridaydeals,-0.02012294828406737
botframework,-0.020123962677117652
blackmirror,-0.020190170960439548
tedx,-0.020448736514010194
spreaker,-0.02055517788362509
iheartradio,-0.020589667623629272
asia,-0.020623044171059642
marketing,-0.020850317823963745
collaboration,-0.02098653431816593
send,-0.0210466567093959
set,-0.02107223323103147
pov,-0.021103424426996788
audio,-0.021153347550206612
deebot,-0.02124235537646624
vtuner,-0.021249425483538763
entertowin,-0.02131011144599717
pc,-0.021405629778246567
echospot,-0.021449907778418608
chat,-0.02150190579453963
wtf,-0.02163296299072195
avs,-0.021674108333903194
wholefoods,-0.021746288396133833
bathroom,-0.021978678278698677
hal,-0.02205200456827278
trends,-0.022138415177883435
the,-0.022320481760854775
amazing,-0.022324600185216065
skynet,-0.022339258295172228
and,-0.02234072054939779
javascript,-0.0223526926484987
watchos,-0.02239420355572303
africa,-0.02249118791855643
directv,-0.022524766469997796
googlepage,-0.022541112261887698
xboxone,-0.022547241153235278
lenovo,-0.022608831387657267
bixby,-0.02260909571333078
led,-0.022617802083589794
arrialexa,-0.022775778068456008
buyseo,-0.02282466601246419
logitech,-0.02282831220341746
video,-0.022890853115854044
skype,-0.022961295458769876
saturday,-0.02303887771351852
manners,-0.023063184054732552
ethereum,-0.023096614428002437
awssummit,-0.023211403141235074
hotel,-0.023301228113020357
openvoice,-0.023699294982095935
pandora,-0.02376949534233347
anker,-0.023951558135423406
cortanaskills,-0.024057997629612998
newsbriefs,-0.024143475572772237
contentmarketing,-0.02419225347602214
halloween,-0.024319784085168453
donate,-0.024679861924160246
of,-0.02480053037501021
dish,-0.02480783988243041
charity,-0.024883834648186845
mwc2018,-0.024884222905260964
2018voicechallenge,-0.02492666043432607
googleio,-0.025210028455048404
thanks,-0.025264525784404416
watchos5,-0.02543189135177844
johngiannandrea,-0.025437674350027313
microsoftbuild,-0.025701892842571097
serverless,-0.02578561493528731
wow,-0.025867958842725646
proptech,-0.026115646726854336
ranked,-0.02631322264587108
textmessages,-0.02635593404854489
blonde,-0.026507449709219172
insights,-0.026757828271150624
development,-0.026949459039525527
alex,-0.026949722554938608
chief,-0.027281441497990964
modeling,-0.027346025244261527
homesecurity,-0.027764924986313735
startups,-0.027858934079898773
primeday,-0.02786201799906562
jesuschrist,-0.02802417614073468
smartglasses,-0.028141636004514713
featured,-0.02822671354806813
police,-0.0283700656771127
discount,-0.02837684579087274
workplace,-0.02851279930278346
teen,-0.02861594678901431
bestsleepever,-0.029294248558793617
vivlabs,-0.029405035044317393
python,-0.029683350435083185
marketers,-0.029732153874866194
internetoptimizer,-0.029915894859344542
women,-0.02999613326312887
buildinglink,-0.030261410512731006
chatbots,-0.030319473359667247
robotics,-0.030361571911488035
party,-0.030583668747628093
love,-0.030697920766126662
social,-0.03112529528349634
productivity,-0.031162647552993784
hulu,-0.03137966331128036
creative,-0.03158633464234544
fun,-0.03160711893041115
computer,-0.03162119761283948
garmin,-0.03175349843830295
seocms,-0.031957038762910464
digitalassistant,-0.03247919438875247
tablets,-0.03297970512125114
lasvegas,-0.03298057538677084
structureddata,-0.03299248558273687
nsfw,-0.033416040629823326
design,-0.033591456625598114
random,-0.033846765771377706
rosenstein,-0.03396471649209838
vesta,-0.034236496785525976
india,-0.03435354423975149
wwdc2018,-0.03443787644192124
breakfast,-0.03450649704704376
aging,-0.03495864158943325
1080p,-0.03504977569920761
conversations,-0.0351353761889762
monetization,-0.03528918089716733
pharma,-0.03534446842201006
investorseurope,-0.035521066313166434
energy,-0.03596135047055621
thermometer,-0.03596568002843395
amazons,-0.036158273193711586
wednesday,-0.03636892750808331
xxx,-0.03642737778859672
create,-0.03703580502461144
invoke,-0.0373460579055036
jesus,-0.03791031414246472
iiot,-0.038064927245765545
computing,-0.0381154497303122
homeassistant,-0.03861131322800298
tits,-0.03885262349245386
weekend,-0.03899685987084751
boobs,-0.0390870296933495
software,-0.039295784813811775
neo4j,-0.039621261328337536
bestseller,-0.03964943401299183
research,-0.04014651332708928
googleduplex,-0.04014921104218802
windowsinsiders,-0.04054030993829722
pawg,-0.040765249402256475
rap,-0.040860491684073866
dog,-0.04089643835477259
house,-0.041248214030871665
mhealth,-0.041311540215216824
pay,-0.04144576653644264
stick,-0.04187030849607859
easteregg,-0.04227915757914764
compatible,-0.04245312650587061
disruptivelive,-0.042512266165475446
jibo,-0.04254208706437817
custom,-0.04268401160146856
culture,-0.043839184457554706
smallbiz,-0.04401081763456415
cameras,-0.04403527073260177
like,-0.044046686194686775
laughing,-0.044346933229212314
santa,-0.04451711642617971
hp,-0.044536197056649844
personalization,-0.04460972732489102
cock,-0.045444869299633255
